"Document Title",Authors,"Author Affiliations","Publication Title",Date Added To Xplore,"Publication Year","Volume","Issue","Start Page","End Page","Abstract","ISSN",ISBNs,"DOI",Funding Information,PDF Link,"Author Keywords","IEEE Terms","Mesh_Terms",Article Citation Count,Patent Citation Count,"Reference Count","License",Online Date,Issue Date,"Meeting Date","Publisher",Document Identifier
"CROSS: Contrastive Representation Learning for Optimal Source-to-Source Transfer Learning","S. Song; J. -H. Oh; J. -G. Baek","Department of Industrial & Management Engineering, Korea National University of Transportation, Chungju, South Korea; Samsung Electronics Company Ltd., Hwaseong, South Korea; Department of Industrial and Management Engineering, Korea University, Seoul, South Korea",2026 International Conference on Artificial Intelligence in Information and Communication (ICAIIC),"31 Mar 2026","2026","","","1172","1176","Deep learning-based prognostics and health management (PHM) has advanced remaining useful life (RUL) prediction; however, its performance remains limited by domain-specific dependence and noisy degradation data. The present paper introduces Contrastive Representation learning for Optimal Source-to-Source transfer (CROSS), a two-stage self-supervised framework that enhances domain generalization in degradation modeling. In the initial phase, a dual-tiered alarm system integrates the augmented Dickey-Fuller (ADF) test and acceleration analysis to identify the primary prediction time (FPT). This approach eliminates transient fluctuations and precisely delineates degradation initiation. In Stage 2, a negative-free contrastive learning module encodes temporal continuity between historical and future subsequences, thereby producing invariant representations for cross-domain transfer. Experiments on benchmark datasets demonstrate that CROSS outperforms baseline models, achieving the lowest mean absolute error (MAE) and the most precise FPT alignment with ground-truth failure points. The findings substantiate the hypothesis that the amalgamation of statistical FPT detection with contrastive representation learning furnishes a resilient, domain-invariance approach for intelligent industrial PHM applications.","2831-6983","979-8-3315-7957-9","10.1109/ICAIIC68212.2026.11454165","Korea National University of Transportation(grant numbers:2025); ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11454165","Prognostics and Health Management;Remaining Useful Life Prediction;Contrastive Representation Learning;Time-Series Representation;Source-to-Source Adaptation","Degradation;Representation learning;Transfer learning;Life estimation;Contrastive learning;Benchmark testing;Transformers;Real-time systems;Prognostics and health management;Transient analysis","","","","18","IEEE","31 Mar 2026","24-27 Feb. 2026","24-27 Feb. 2026","IEEE","IEEE Conferences"
"Poster: Runtime Verification of Memory Safety via Source Transformation","Z. Chen; J. Yan; W. Li; J. Qian; Z. Huang","Nanjing University of Aeronautics and Astronautics, Nanjing, Jiangsu, CN; Nanjing University of Aeronautics and Astronautics, Nanjing, Jiangsu, CN; Nanjing University of Aeronautics and Astronautics, Nanjing, Jiangsu, CN; Nanjing University of Aeronautics and Astronautics, Nanjing, Jiangsu, CN; Nanjing University of Aeronautics and Astronautics, Nanjing, Jiangsu, CN",2018 IEEE/ACM 40th International Conference on Software Engineering: Companion (ICSE-Companion),"30 Aug 2018","2018","","","264","265","The unsafe features of C often lead to memory errors that can result in vulnerabilities. Many runtime verification tools are widely used to detect memory errors. However, existing tools lack DO-178C compliance, show limited performance, and demonstrate poor accessibility, e.g., lacking platform-independence. In this paper, we propose to implement dynamic analysis tools using source-to-source transformation, which operates on the original source code to insert code fragments written in ANSI C, and generates source files similar to the original files in structure. We show that source transformation can effectively avoid the mentioned drawbacks of existing tools, but it also faces many new challenges in implementation.","2574-1934","978-1-4503-5663-3","","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8449531","runtime verification;dynamic analysis;memory safety;C programs;source-to-source transformation","Tools;Runtime;Instruments;Safety;Software;Computer science;Computer architecture","","","","","","30 Aug 2018","27 May-3 June 2018","27 May-3 June 2018","IEEE","IEEE Conferences"
"Research on Software Vulnerability Testing Based on Function-Call","F. Zeng; M. Chen; K. Yin; X. Wang","Department of Computer Science, University of Science and Technology, Hefei, Anhui, China; Department of Computer Science, University of Science and Technology, Hefei, Anhui, China; Department of Computer Science, University of Science and Technology, Hefei, Anhui, China; Department of Computer Science, University of Science and Technology, Hefei, Anhui, China",2009 WRI International Conference on Communications and Mobile Computing,"4 Mar 2009","2009","3","","564","568","On the basis of analyzing the safety formulas for various types of vulnerabilities, this paper presents a novel method for software vulnerability testing, which uses source-code conversion and the state information of function-call to test the vulnerability of software. This method could cover a variety of vulnerabilities. The implementation shows that it can check the attack of buffer overflow accurately, on the occasions of no large losses in performance.","","978-0-7695-3501-2","10.1109/CMC.2009.141","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=4797316","safety formula;vulnerability;source-code conversion;buffer overflow;Function-Call","Software testing;Software safety;Buffer overflow;Information analysis;Information security;Mobile communication;Mobile computing;Computer science;Performance loss;Detection algorithms","","","","7","IEEE","4 Mar 2009","6-8 Jan. 2009","6-8 Jan. 2009","IEEE","IEEE Conferences"
"Addressing Security Issues during Decomposing Golang Monolithic Applications into Microservices through Code Analysis","A. W. Hou; K. -H. Hsu; Y. -Y. Chen","Department of Computer Science, National Taichung University of Education, Taichung, Taiwan; Department of Computer Science, National Taichung University of Education, Taichung, Taiwan; Department of Computer Science, National Taichung University of Education, Taichung, Taiwan",2024 10th International Conference on Applied System Innovation (ICASI),"13 Jun 2024","2024","","","445","447","Microservice Architecture (MSA) technology is gaining increasing attention and being widely adopted across industries which provides the advantage of promoting faster development and deployment in DevOps. Under these circumstances, migrating legacy monolithic systems into microservices has become a hot topic among industries, the most discussed approach is to rebuild or refactor the legacy system to microservice-based architecture. With the trend of microservice and security, numerous research on microservice security analysis has been proposed. This research analyzes the available security vulnerabilities throughout the process of migration states for static code analysis and states that more investigation and research are needed for migrated microservices security.","2768-4156","979-8-3503-9492-4","10.1109/ICASI60819.2024.10547752","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10547752","microservice;golang;security","Industries;Technological innovation;Codes;DevOps;Microservice architectures;Aging;Market research","","2","","16","IEEE","13 Jun 2024","17-21 April 2024","17-21 April 2024","IEEE","IEEE Conferences"
"Energy-Aware Source-to-Source Transformations for a VLIW DSP Processor","N. Zafar; M. Rupp","Christian Doppler Laboratory for Design Methodology of Signal Processing Algorithms, Institute of Communications and Radio Frequency Engineering, University of Technology, Vienna, Vienna, Austria; Christian Doppler Laboratory for Design Methodology of Signal Processing Algorithms, Institute of Communications and Radio Frequency Engineering, University of Technology, Vienna, Vienna, Austria",2005 International Conference on Microelectronics,"13 Feb 2006","2005","","","133","138","Despite heavy focus on energy optimization at circuit and technology level, the contribution of computational and data intensive applications to this consumption cannot be ignored. In this paper, key trade-offs are analyzed in energy, speed as well as size. We present an architectural-based energy macro-modeling at application level as well as an optimization methodology for high performance VLIW processors. Our methodology is mainly based on the application of successive energy-cost guarded source-to-source transformations. The experimental evaluation of the proposed approach results into better exploitation of functional units, memory hierarchy and highway usage of the target processor. The advantages of the proposed interactive code transformation approach are two-folds. First, effort in optimization is spent only when the program measurement (transformation cost) determines that the effort is necessary and potentially beneficial, and only on those portions of the program where the energy/cycle performance payoff appears to be high. Second, by concatenating subsequent energy/cycle profile-driven low level transformations for higher level manipulations, the system will provide the programmer with a powerful toolset. The approach is illustrated using functional unit usage within a VLIW architecture. The newly proposed operation rebinding technique for low power improves energy dissipation up to 30% and CPU performance up to 75% as demonstrated for an fir example.","2159-1679","0-7803-9262-0","10.1109/ICM.2005.1590054","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=1590054","Performance;Design;VLIW;Source-to-Source (StS) Transformation;Low Energy","VLIW;Digital signal processing;Energy consumption;Hardware;Energy dissipation;Central Processing Unit;Embedded system;Laboratories;Design methodology;Signal processing algorithms","","6","","22","IEEE","13 Feb 2006","13-15 Dec. 2005","13-15 Dec. 2005","IEEE","IEEE Conferences"
"VULTERMINATOR: Bringing Back Template-Based Automated Repair for Fixing Java Vulnerabilities","Q. -C. Bui; E. Iannone; R. Scandariato","Institute of Software Security, Hamburg University of Technology, Hamburg, Germany; Institute of Software Security, Hamburg University of Technology, Hamburg, Germany; Institute of Software Security, Hamburg University of Technology, Hamburg, Germany","2026 IEEE International Conference on Software Analysis, Evolution and Reengineering (SANER)","2 Jul 2026","2026","","","1","12","Mainstream techniques for Automated Vulnerability Repair (AVR) lean heavily on Large Language Models (LLMs) and treat the vulnerability repair as a code translation task. Yet, their effectiveness is limited due to the complex nature of vulnerability fixes and, possibly, the lack of training datasets in the Java programming language. On the other hand, templatebased Automated Program Repair (APR) remains a popular way to fix general bugs. However, only a few approaches have ever employed vulnerability-specific fix templates. This paper introduces VulTerminator, a novel repair approach for Java vulnerabilities that leverages both heuristic-based and data-driven fix templates. The former are specialized for certain vulnerability types, such as XML External Entity (XXE) injection, which can be more easily patched with predefined heuristics. The latter aim to repair a broader class of vulnerabilities by generating common patch templates with masks, which are later filled by a fine-tuned Masked Language Model (MLM). In this paper, we introduce a total of eleven fix templates distilled from real-world Java patches and evaluate VulTerminator on 106 vulnerabilities with test cases from Vul4J+, as well as on 169 unseen vulnerabilities from a newly curated dataset called Vul4JL. VulTerminator achieves the best overall repair performance, outperforming the state-of-the-art approaches by 7 % on Vul4J+ and 27 % on Vul4JL, as confirmed by manual inspection. Vulterminator managed to fix 10 vulnerabilities in Vul4J+ and 16 in Vul4JL that no other approach could do, mainly due to the contribution of heuristicbased templates.","2640-7574","979-8-3315-8582-2","10.1109/SANER67736.2026.00038","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11576660","Automated Vulnerability Repair;Automated Program Repair;Large Language Models","Maintenance engineering;Modeling;Printing;Codes;Java;Conferences;Programming;Software engineering;Testing;Tools","","","","66","IEEE","2 Jul 2026","17-20 March 2026","17-20 March 2026","IEEE","IEEE Conferences"
"Quantum Quandaries: Unraveling Encoding Vulnerabilities in Quantum Neural Networks","S. Upadhyay; S. Ghosh","The Pennsylvania State University, PA, USA; The Pennsylvania State University, PA, USA",2025 26th International Symposium on Quality Electronic Design (ISQED),"30 May 2025","2025","","","1","7","Quantum computing (QC) has the potential to revolutionize fields like machine learning, security, and healthcare. Quantum machine learning (QML) has emerged as a promising area, enhancing learning algorithms using quantum computers. However, QML models are lucrative targets due to their high training costs and extensive training times. The scarcity of quantum resources and long wait times further exacerbate the challenge. Additionally, QML providers may rely on third-party quantum clouds for hosting models, exposing them and their training data to potential threats. As QML-as-a-Service (QMLaaS) becomes more prevalent, reliance on third-party quantum clouds poses a significant security risk. This work demonstrates that adversaries in quantum cloud environments can exploit white-box access to QML models to infer the user's encoding scheme by analyzing circuit transpilation artifacts. The extracted data can be reused for training clone models or sold for profit. We validate the proposed attack through simulations, achieving high accuracy in distinguishing between encoding schemes. We report that ≈95% of the time, the encoding can be predicted correctly. To mitigate this threat, we propose a transient obfuscation layer that masks encoding fingerprints using randomized rotations and entanglement, reducing adversarial detection to near-random chance ≈42%, with a depth overhead of ≈8.5% for a 5-layer QNN design.","1948-3295","979-8-3315-0942-2","10.1109/ISQED65160.2025.11014416","NSF(grant numbers:CNS-2129675,CCF-2210963,CCF-1718474,DGE-2113839); ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11014416","QML Security;Untrusted Quantum Cloud;Encoding;Transpilation artifacts","Training;Quantum computing;Accuracy;Machine learning;Encoding;Data models;Security;Integrated circuit modeling;Transient analysis;Glass box","","4","","27","IEEE","30 May 2025","23-25 April 2025","23-25 April 2025","IEEE","IEEE Conferences"
"Security Risks of Transpiling C Programs to Rust","S. Wu; H. Yang; B. Hua","School of Software Engineering, University of Science and Technology of China, China; School of Software Engineering, University of Science and Technology of China, China; School of Software Engineering, University of Science and Technology of China, China","2025 IEEE 24th International Conference on Trust, Security and Privacy in Computing and Communications (TrustCom)","2 Feb 2026","2025","","","1877","1886","Rust is a promising systems programming language that provides strong security guarantees without sacrificing efficiency. To fully exploit Rust’s security benefits, transpilation is essential to migrate legacy C code to Rust. However, existing studies and practical transpilers all assumed that transpiled Rust programs are more secure and trustworthy than the corresponding C sources. Unfortunately, whether such an assumption truly holds in practice is still unknown. Therefore, a systematic empirical security investigation is urgently needed to evaluate the security risks and implications of C-to-Rust transpilations. In this paper, to fill this gap, we take the first step towards investigating the security risks of transpiled Rust code. To this end, we first create a dataset comprising 25,183 vulnerable C programs, to systematically examine how known vulnerabilities manifest after the transpilation. We then conduct an empirical study of the generated Rust transpiled from the C dataset, and obtain important findings and insights from the results: 1) we find that Rust’s built-in checks detect 14,201 vulnerabilities (56.4%) in C2Rust translations and 15,718 (62.4%) in GPT-4 translations, 2) we identify three root causes of semantic correction, behavioral masking, and latent unsafe preservation, leading to detection failures, and 3) we confirm that safety tools like ASan and TSan enhance vulnerability detection in Rust up to 26%. We suggest that: 1) researchers should improve comprehension of Rust security and conduct future research on code transpilation, 2) toolchain builders should refine transpilation approaches to better improve security of transpiled code, and 3) developers should employ security tools to mitigate potential security risks. We believe these findings and suggestions will help researchers, toolchain builders, and developers, by providing better guidelines for code transpilation and Rust security in general.","2324-9013","979-8-3315-6532-9","10.1109/Trustcom66490.2025.00217","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11354705","Rust;Transpilation;Security","Symbiosis;Root cause analysis;Privacy;Program processors;Codes;Translation;Systematics;Semantics;Safety;Security","","1","","48","IEEE","2 Feb 2026","14-17 Nov. 2025","14-17 Nov. 2025","IEEE","IEEE Conferences"
"HIPAcc: A Domain-Specific Language and Compiler for Image Processing","R. Membarth; O. Reiche; F. Hannig; J. Teich; M. Körner; W. Eckert","German Research Center for Artificial Intelligence, Saarland University, Saarbrücken, Germany; Department of Computer Science, Friedrich-Alexander-Universität Erlangen-Nürnberg, Erlangen, Germany; Department of Computer Science, Friedrich-Alexander-Universität Erlangen-Nürnberg, Erlangen, Germany; Department of Computer Science, Friedrich-Alexander-Universität Erlangen-Nürnberg, Erlangen, Germany; Siemens Healthcare Sector, Forchheim, Germany; Siemens Corporate Technology, Erlangen, Germany",IEEE Transactions on Parallel and Distributed Systems,"9 Dec 2015","2016","27","1","210","224","Domain-specific languages (DSLs) provide high-level and domain-specific abstractions that allow expressive and concise algorithm descriptions. Since the description in a DSL hides also the properties of the target hardware, DSLs are a promising path to target different parallel and heterogeneous hardware from the same algorithm description. In theory, the DSL description can capture all characteristics of the algorithm that are required to generate highly efficient parallel implementations. However, most frameworks do not make use of this knowledge and the performance cannot reach that of optimized library implementations. In this article, we present the HIPAcc framework, a DSL and source-to-source compiler for image processing. We show that domain knowledge can be captured in the language and that this knowledge enables us to generate tailored implementations for a given target architecture. Back ends for CUDA, OpenCL, and Renderscript allow us to target discrete graphics processing units (GPUs) as well as mobile, embedded GPUs. Exploiting the captured domain knowledge, we can generate specialized algorithm variants that reach the maximal achievable performance due to the peak memory bandwidth. These implementations outperform state-of-the-art domain-specific languages and libraries significantly.","1558-2183","","10.1109/TPDS.2015.2394802","German Research Foundation; Research Training Group; ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7017495","domain-specific language;image processing;code generation;source-to-source translation;GPU;CUDA;OpenCL;Renderscript;Domain-specific language;image processing;code generation;source-to-source translation;GPU;CUDA;OpenCL;Renderscript","DSL;Graphics processing units;Kernel;Image processing;Hardware;Indexes;Optimization","","93","","37","IEEE","21 Jan 2015","1 Jan. 2016","","IEEE","IEEE Journals"
"Exploiting Parallelism for Energy Efficient Source Code High Performance Computing","N. Z. Azeemi","Christian Doppler Laboratory for Design Methodology of Signal Processing Algorithms, Institute of Communications and Radio Frequency Engineering, University of Technology, Vienna, Vienna, Austria",2006 IEEE International Conference on Industrial Technology,"18 Jun 2007","2006","","","2741","2746","Architectures are increasingly becoming difficult to fully utilize. The growing trend towards the multiple peripherals on single chip complex embedded system having multiple peripherals has fueled the energy aspect of compute and data intensive applications. Our experiments show that although high performance applications tends to be more cycle efficient, but there energy efficiency is reduced by many factors, such as optimal architecture utilization, poor compilation optimization, to name a few. Our methodology exploits parallelism, inherent in multimedia DSP applications, as well as in multimedia DSP processors. Our proposed techniques include profile based compilation-approach which makes the source-to-source transformation more energy efficient. The profile monitor identifies the application expression slacks with respect to the underlying hardware architecture in order to selectively apply different transformation schemes depending on the observed static and runtime profile and to filter out unnecessary optimization iteration. We also propose a stochastic filtering technique to further reduce the optimization search space and hence offline compilation overhead due to huge compiler optimization options. Our experiments show that the proposed techniques increase the parallelism by close to 51% for Viterbi decoder, 79% for MPEG-2, 32% for H-263, and 84% for MPEG-4 without loosing performance benefits.","","1-4244-0725-7","10.1109/ICIT.2006.372685","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=4238007","Embedded Applications;Low Energy;HPC (High Performance Computing);Genetic Algorithm;Source-to-Source Transformation (StS)","Parallel processing;Energy efficiency;High performance computing;Computer architecture;Digital signal processing;Optimizing compilers;Embedded system;Computer peripherals;Embedded computing;Monitoring","","2","","14","IEEE","18 Jun 2007","15-17 Dec. 2006","15-17 Dec. 2006","IEEE","IEEE Conferences"
"TeTRIS: General-purpose Fuzzing for Translation Bugs in Source-to-Source Code Transpilers","Y. Arafat; S. Nagy",University of Utah; University of Utah,2025 IEEE Annual Computer Security Applications Conference (ACSAC),"24 Feb 2026","2025","","","123","136","Amid the rise of heterogeneous computing and concerns over systems and application security, developers are increasingly embracing transpilers: a growing class of tools for converting code from one programming language into another. As languages differ greatly in constructs, syntactic sugar, security mitigations, and more, transpilers face difficulties in faithfully translating software between source and target languages—sometimes causing outright failures, or worse, subtle-yet-incorrect execution behavior. Proactively testing transpilers' correctness is thus critical to the success of code-translation-oriented development tasks, but unfortunately, no effective techniques currently exist. Although fuzz-testing appears a natural fit, current general-purpose fuzzing tools mostly generate invalid, junk code that fails to engage transpilers' core translation logic; while dedicated compiler fuzzers cannot keep pace with the ever-expanding set of languages targeted by existing and emergent transpilers. Thoroughly vetting transpilers' correctness thus demands a fuzzing approach combining the reach of general-purpose fuzzing—with the precision of dedicated compiler fuzzers. This paper presents TeTRIS: a general-purpose fuzzer for testing source-to-source code transpilers. At its core, TeTRIS bridges the flexibility of general-purpose fuzzing, abstracting away language-level differences into a unified interface for fine-grained code mutations, with the precision of compiler fuzzers by rigorously enforcing syntactic and semantic correctness. Relying solely on minimal language specifications, TeTRIS supports fuzzing of any transpiler—irrespective of input or output language—producing high-quality programs that extensively probe its underlying translation logic. In an evaluation against four state-of-the-art fuzzers across seven popular transpilers for C, Go, and Haxe, TeTRIS is the only solution to uphold both high language validity and high transpiler code coverage—whilst supporting the broadest range of transpilers. Moreover, TeTRIS reveals the most code translation bugs—all 12 of which were previously unknown—underscoring its effectiveness in vetting today's diverse transpiler ecosystem.","2576-9103","979-8-3315-9414-5","10.1109/ACSAC67867.2025.00025","NSF(grant numbers:2419798); DARPA(grant numbers:FA8750-24-2-0002,GR105409-SUB00001384); ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11391838","transpilers;fuzzing;software security","Program processors;Codes;Translation;Computer bugs;Fuzzing;Syntactics;Software;Logic;Sugar;Testing","","","","62","IEEE","24 Feb 2026","8-12 Dec. 2025","8-12 Dec. 2025","IEEE","IEEE Conferences"
"Implementation of Trust and Reputation Management for Free-Roaming Mobile Agent Security","G. Geetha; C. Jayakumar","Department of Computer Science and Engineering, Jerusalem Engineering College, Chennai, India; Department of Computer Science and Engineering, RMK Engineering College, Chennai, India",IEEE Systems Journal,"22 May 2015","2015","9","2","556","566","Mobile agent (MA) technology plays an important role in today's e-world. MA is a program that consists of code and data that move from one host to another host and performs a task on behalf of the user. MA protection becomes essential when it migrates to the remote hosts in a network. Here, trust and reputation management (TRM) is implemented to provide a secure path for free-roaming MA data protection. TRM utilizes a trust-based routing table that is constructed with a trust and reputation value. Various types of attacks, particularly colluded truncation attacks, are avoided by secure routing. Cryptographic algorithms are used to ensure properties such as confidentiality, integrity, etc. Thus, the free-roaming MA retrieves information from various remote hosts in a secure and efficient manner.","1937-9234","","10.1109/JSYST.2013.2292192","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6731555","Code migration;colluded truncation attack;mobile agent (MA) security;protection;routing table;trust and reputation management (TRM);Code migration;colluded truncation attack;mobile agent (MA) security;protection;routing table;trust and reputation management (TRM)","Routing;Transmission line measurements;Routing protocols;Cryptography;TV","","15","","35","IEEE","4 Feb 2014","June 2015","","IEEE","IEEE Journals"
"Adapting Globus and Kerberos for a Secure ASCI Grid","P. C. Moore; W. R. Johnson; R. J. Detry","Sandia National Laboratories, Albuquerque, NM, USA; Sandia National Laboratories, Albuquerque, NM, USA; Sandia National Laboratories, Albuquerque, NM, USA",SC '01: Proceedings of the 2001 ACM/IEEE Conference on Supercomputing,"13 Feb 2006","2001","","","54","54","Porting a complex secure application from one security infrastructure to another is often difficult or impractical. Grid security associated with the Globus toolkit is supported by a Grid Security Infrastructure (GSI) based on a Public Key Infrastructure where users authenticate to the grid using X509 certificates. Kerberos security is based on a trusted third party, secret key infrastructure where users authenticate using encrypted tickets. However, both GSI and Kerberos provide a Generic Security Services Application Program Interface (GSSAPI) for source code portability. We describe the porting of our Globus system from GSI security to Kerberos V5 security, and the Kerberos modifications necessary to achieve that portability. Our case study provides details and insights that will be of value to developers and designers interested in GSSAPI portability. We conclude, based on our results, that designers of network security software should strive to accommodate the GSSAPI.","","1-58113-293-X","10.1145/582034.582055","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=1592830","ASCI;Globus;Kerberos;GSSAPI;grid;security","Authentication;National security;Public key;Cryptography;Data security;Government;US Department of Energy;Distributed computing;Computer networks;Power system security","","1","2","22","","13 Feb 2006","10-16 Nov. 2001","10-16 Nov. 2001","IEEE","IEEE Conferences"
"SolShift: Design of Automated Solidity Code Translation Method to Prevent Reentrancy Attacks","T. Kanemaru; N. Yanai; H. Kojima","Graduate School of Information Science and Technology, Osaka Institute of Technology, Hirakata, Japan; Panasonic Holdings Corporation, Kadoma, Japan; Faculty of Information Science and Technology, Osaka Institute of Technology, Hirakata, Japan",2026 IEEE International Conference on Blockchain and Cryptocurrency (ICBC),"1 Jul 2026","2026","","","1","7","Reentrancy remains one of the most critical vulnerabilities in Ethereum smart contracts. Although the recent compilers, such as Solidity version 0.8.x, have introduced languagelevel protections, updating legacy contracts to newer versions is difficult due to numerous breaking changes across the versions. In this paper, we propose an automated translation method, named SolShift, that translates Solidity code written for older versions (0.4.x-0.7.x) into code compatible with Solidity 0.8.x by applying rule-based transformations on Syntax Trees (ASTs). We evaluate SolShift using vulnerable contracts from the existing dataset and compare attack outcomes before and after the translation. The results show that SolShift prevents damage caused by 24 of 31 reentrancy attacks. In particular, attacks related to integer underflow and function-modifier behavior are effectively mitigated after the translation, while those related to zero assignment, flag management, and data deletion remain unresolved. These findings indicate that, while compiler-version translation can substantially reduce reentrancy risk, additional code-logic rewriting, such as enforcing the Check-Effects-Interactions (CEI) pattern, which represents internal state change before external calls, is necessary for comprehensive protection.","2832-8906","979-8-3315-8633-1","10.1109/ICBC67748.2026.11575478","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11575478","reentrancy attack;smart contract vulnerability;Solidity;automated translation","Codes;Contracts;Translation;Smart contracts;Printing;Blockchains;Timing;Program processors;Security;Signal detection","","","","39","IEEE","1 Jul 2026","1-5 June 2026","1-5 June 2026","IEEE","IEEE Conferences"
"A Piece of QAICCC: Towards a Countermeasure Against Crosstalk Attacks in Quantum Servers","Y. Marquer; D. Bianculli","University of Luxembourg, Luxembourg; University of Luxembourg, Luxembourg",2025 IEEE International Conference on Quantum Computing and Engineering (QCE),"1 Dec 2025","2025","02","","538","539","Quantum computing, while allowing for processing information exponentially faster than classical computing, is far from becoming a personal commodity. Indeed, because of cost and needs for ultra-cold temperature, shielded environment, and complex wiring for control, access to quantum computers is likely to be provided remotely, through quantum servers. Sharing quantum hardware between multiple users enables the efficient use of quantum resources, but makes some security threats possible. For instance, previous studies demonstrated that crosstalk between attacker and victim's qubits can be exploited to mount security attacks. In this work, we address the problem of securing user circuits submitted to quantum servers. We propose the Qubit Allocation for Inter-Circuit Crosstalk Countermeasure (QAICCC), which aims to maximize qubit usage, reduce inter-circuit crosstalk as well as intra-circuit noise. QAICCC performs (1) a crosstalk analysis of the targeted quantum processor to determine qubits involved in crosstalk with the largest intensity; (2) the allocation of qubits in the safest possible way; and (3) the application of existing techniques to further reduce crosstalk between circuits and noise in user circuits. The main contribution is the allocation algorithm, which aims to maximize qubit usage (including making unused qubits available for future usage) while minimizing the largest inter-circuit crosstalk error rate. Thus, QAICCC will support quantum computing adoption by securing the usage of quantum servers by a large number of actors.","","979-8-3315-5736-2","10.1109/QCE65121.2025.10434","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11250058","Crosstalk analysis;Quantum server;Qubit allocation;Noise reduction;Security threat;Transpilation","Wiring;Qubit;Circuits;Noise;Noise reduction;Crosstalk;Temperature control;Servers;Resource management;Security","","","","5","CCBY","1 Dec 2025","30 Aug.-5 Sept. 2025","30 Aug.-5 Sept. 2025","IEEE","IEEE Conferences"
"Perldoop2: A Big Data-Oriented Source-to-Source Perl-Java Compiler","C. Piñeiro; J. M. Abuín; J. C. Pichel","Centro de Investigación en Tecnoloxías da Información (CiTIUS), Universidade de Santiago de Compostela Santiago de Compostela, Spain; Centro de Investigación en Tecnoloxías da Información (CiTIUS), Universidade de Santiago de Compostela Santiago de Compostela, Spain; Centro de Investigación en Tecnoloxías da Información (CiTIUS), Universidade de Santiago de Compostela Santiago de Compostela, Spain","2017 IEEE 15th Intl Conf on Dependable, Autonomic and Secure Computing, 15th Intl Conf on Pervasive Intelligence and Computing, 3rd Intl Conf on Big Data Intelligence and Computing and Cyber Science and Technology Congress(DASC/PiCom/DataCom/CyberSciTech)","2 Apr 2018","2017","","","933","940","Perl is one of the most important programming languages in many research areas. However, the most relevant Big Data frameworks, Apache Hadoop, Apache Spark and Apache Storm, do not support natively this language. To take advantage of these Big Data engines Perl programmers should port their applications to Java or Scala, which requires a huge effort, or use utilities as Hadoop Streaming with the corresponding degradation in the performance. For this reason we introduce Perldoop2, a Big Data-oriented Perl-Java source-to-source compiler. The compiler is able to generate Java code from Perl applications for sequential execution, but also for running on clusters taking advantage of Hadoop, Spark and Storm engines. Perl programmers only need to tag the source code in order to use the compiler. Experimental results demonstrate the benefits of Perldoop2 in terms of ease of use, performance and scalability.","","978-1-5386-1956-8","10.1109/DASC-PICom-DataCom-CyberSciTec.2017.156","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8328500","Big Data;Compiler;Perl;Java;Spark;Hadoop","Java;Syntactics;Tools;Sparks;Big Data;Storms;Programming","","2","","13","IEEE","2 Apr 2018","6-10 Nov. 2017","6-10 Nov. 2017","IEEE","IEEE Conferences"
"LLVM Based Approach to Static Analysis of C Programs in SAPFOR","N. Kataev","Keldysh institute of Applied Mathematics RAS, Moscow, Russia",2018 Ivannikov Memorial Workshop (IVMEM),"7 Feb 2019","2018","","","19","23","Heterogeneous computational systems are becoming very popular nowadays. However, developing efficient parallel programs, that can exploit the potential parallelism of these systems, still remains difficult for most of application programmers. Program parallelization may require significant transformation of the original program. SAPFOR (System FOR Automated Parallelization) aims to simplify the development of parallel programs of scientific-technical calculations. It was designed to perform source-to-source transformation of a sequential program for execution on heterogeneous computational systems. This paper discusses the implementation of program analysis in SAPFOR. The presented approach relies on LLVM (Low Level Virtual Machine) capabilities to examine a program. SAPFOR explores the properties of low-level program representation to recognize related properties of the program in programming language. Some kind of IR-level transformations may be applied without any loss of analysis accuracy. Furthermore, these transformations allow us to increase the quality of program analysis.","","978-1-5386-7690-5","10.1109/IVMEM.2018.00011","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8636344","program analysis;program parallelization;source-to-source transformation;LLVM, SAPFOR","Tools;Program processors;Transforms;Computer languages;Optimization;Privatization;Standards","","","","18","IEEE","7 Feb 2019","3-4 May 2018","3-4 May 2018","IEEE","IEEE Conferences"
